#19999 Stuetzstellen in Schritten 0.001
PHI = {
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000098635758723749534,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000096728904626905520,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000094858819754676390,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000093024796932524970,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000091226142551387138,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000089462176308134184,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000087732230950987549,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000086035652029791690,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000084371797651052624,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000082740038237651431,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000081139756293143747,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000079570346170557955,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000078031213845606434,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000076521776694225855,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000075041463274364117,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000073589713111933072,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000072165976490847714,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000070769714247074039,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000069400397566609233,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000068057507787319314,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000066740536204560763,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000065448983880514085,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000064182361457158603,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000062940188972819126,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000061721995682216467,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000060527319879955064,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000059355708727382219,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000058206718082754742,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000057079912334649973,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000055974864238559384,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000054891154756604099,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000053828372900312881,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000052786115576404184,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000051763987435515074,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000050761600723820809,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000049778575137490030,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000048814537679921485,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000047869122521709293,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000046941970863284721,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000046032730800183465,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000045141057190888376,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000044266611527198536,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000043409061807076519,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000042568082409926584,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000041743353974257452,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000040934563277684189,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000040141403119224604,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000039363572203846391,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000038600775029222096,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000037852721774649806,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000037119128192098236,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000036399715499335721,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000035694210275103322,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000035002344356293098,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000034323854737093247,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000033658483470062625,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000033005977569097813,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000032366088914256632,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000031738574158402667,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000031123194635636075,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000030519716271476570,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000029927909494765151,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000029347549151251770,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000028778414418836770,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000028220288724434511,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000027672959662428236,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000027136218914685787,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000026609862172106388,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000026093689057669253,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000025587503050955351,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000025091111414114202,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000024604325119248115,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000024126958777186786,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000023658830567625728,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000023199762170602475,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000022749578699285004,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000022308108634047333,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000021875183757807692,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000021450639092605154,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000021034312837391076,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000020626046307012140,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000020225683872362220,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000019833072901680758,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000019448063702975744,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000019070509467549789,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000018700266214608251,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000018337192736928700,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000017981150547571465,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000017632003827611350,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000017289619374871020,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000016953866553636895,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000016624617245338776,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000016301745800174795,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000015985128989663597,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000015674645960106046,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000015370178186939055,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000015071609429964489,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000014778825689436407,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000014491715162990238,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000014210168203397774,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000013934077277132210,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000013663336923727727,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000013397843715918415,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000013137496220541656,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000012882194960191313,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000012631842375606408,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000012386342788781209,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000012145602366782922,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000011909529086263466,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000011678032698652026,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000011451024696015393,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000011228418277573276,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000011010128316856086,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000010796071329492879,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000010586165441617401,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000010380330358880410,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000010178487336056671,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000099805591472352378,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000097864700565818637,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000095961457896625814,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000094095135053177166,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000092265017680757941,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000090470405210970013,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000088710610596360706,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000086984960050146345,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000085292792790932992,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000083633460792338663,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000082006328537423181,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000080410772777833578,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000078846182297574740,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000077311957681316717,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000075807511087151788,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000074332266023716063,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000072885657131591998,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000071467129968909834,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000070076140801067501,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000068712156394490090,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000067374653814351496,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000066063120226182311,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000064777052701289503,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000063515958025914829,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000062279352514060342,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000061066761823910715,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000059877720777783431,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000058711773185539238,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000057568471671386536,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000056447377504014640,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000055348060429992102,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000054270098510367503,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000053213077960411317,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000052176592992438623,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000051160245661653593,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000050163645714957816,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000049186410442665624,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000048228164533070673,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000047288539929809099,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000046367175691965612,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000045463717856869926,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000044577819305531908,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000043709139630664855,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000042857345007247225,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000042022108065574140,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000041203107766750905,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000040400029280581659,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000039612563865807244,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000038840408752647185,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000038083267027601580,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000037340847520469539,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000036612864693541620,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000035899038532924558,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000035199094441957343,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000034512763136678523,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000033839780543305354,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000033179887697686168,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000032532830646688104,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000031898360351483018,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000031276232592695159,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000030666207877374836,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000030068051347763051,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000029481532691812671,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000028906426055432436,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000028342509956420714,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000027789567200056536,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000027247384796316109,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000026715753878683558,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000026194469624525298,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000025683331176997994,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000025182141568460645,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000024690707645361902,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000024208839994574278,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000023736352871147450,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000023273064127453388,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000022818795143696570,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000022373370759763049,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000021936619208382642,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000021508372049579017,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000021088464106382909,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000020676733401784211,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000020273021096899100,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000019877171430328876,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000019489031658687574,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000019108451998275906,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000018735285567879485,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000018369388332669712,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000018010619049186137,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000017658839211379491,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000017313912997694998,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000016975707219175962,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000016644091268568008,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000016318937070404736,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000016000119032055908,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000015687513995719663,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000015381001191340593,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000015080462190435875,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000014785780860811999,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000014496843322154943,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000014213537902477003,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000013935755095403799,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000013663387518285279,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000013396329871114878,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000013134478896241278,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000012877733338857511,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000012625993908252458,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000012379163239810055,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000012137145857741832,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000011899848138538658,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000011667178275127854,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000011439046241722097,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000011215363759346795,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000010996044262032872,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000010781002863662156,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000010570156325452801,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000010363423024072416,
0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000010160722920366830,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000099619775286926202,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000097671098868417838,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000095760445265471545,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000093887074445573710,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000092050260742704329,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000090249292579150830,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000088483472192694645,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000086752115369067025,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000085054551179572603,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000083390121723781141,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000081758181877189808,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000080158099043760242,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000078589252913236446,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000077051035223151415,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000075542849525432118,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000074064110957514251,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000072614246017879816,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000071192692345932303,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000069798898506125878,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000068432323776266552,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000067092437939904945,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000065778721082741750,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000064490663392968547,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000063227764965468094,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000061989535609799687,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000060775494661896610,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000059585170799404093,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000058418101860587585,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000057273834666742480,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000056151924848037791,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000055051936672727520,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000053973442879664789,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000052916024514055026,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000051879270766385717,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000050862778814471459,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000049866153668554218,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000048889008019399839,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000047930962089333011,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000046991643486153996,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000046070687059881502,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000045167734762267189,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000044282435509028304,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000043414445044746005,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000042563425810377919,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000041729046813334484,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000040910983500069599,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000040108917631137030,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000039322537158665001,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000038551536106202271,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000037795614450889924,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000037054478007913972,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000036327838317194732,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000035615412532269793,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000034916923311328212,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000034232098710354410,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000033560672078341013,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000032902381954530697,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000032256971967647842,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000031624190737081563,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000031003791775982441,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000030395533396235968,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000029799178615276476,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000029214495064705977,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000028641254900683060,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000028079234716047636,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000027528215454148002,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000026987982324337330,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000026458324719107316,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000025939036132827361,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000025429914082058262,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000024930760027409965,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000024441379296913556,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000023961581010878227,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000023491178008204487,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000023029986774125504,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000022577827369348942,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000022134523360572244,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000021699901752344780,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000021273792920250853,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000020856030545387997,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000020446451550115533,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000020044896035048824,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000019651207217275134,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000019265231369767467,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000018886817761973219,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000018515818601554926,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000018152088977260813,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000017795486802903302,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000017445872762424042,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000017103110256024443,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000016767065347341097,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000016437606711645886,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000016114605585050927,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000015797935714698938,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000015487473309919938,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000015183096994335591,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000014884687758892855,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000014592128915808951,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000014305306053410006,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000014024106991846094,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000013748421739665690,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000013478142451232911,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000013213163384971236,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000012953380862417691,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000012698693228071820,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000012449000810024055,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000012204205881348385,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000011964212622244535,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000011728927082915135,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000011498257147163654,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000011272112496699128,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000011050404576134015,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000010833046558661726,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000010619953312400689,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000010411041367392032,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000010206228883238212,
0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000010005435617370185,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000098085828939309432,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000096155935732634677,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000094263920219913912,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000092409040836808908,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000090590570500725432,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000088807796328720999,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000087060019360893518,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000085346554289144611,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000083666729191213436,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000082019885269878880,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000080405376597229928,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000078822569863905980,
0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000077270844133210780,
